prediction,test_price
3.24,3.36
3.27,3.56
3.27,3.57
3.38,3.51
3.46,3.39
3.47,3.51
3.44,3.38
3.32,3.41
3.35,3.18
3.37,3.19
3.29,3.21
3.31,3.06
3.28,3.08
3.2,3.04
3.14,3.06
3.03,3.09
3.04,3.08
2.98,3.05
3.12,3.24
3.05,3.38
3.08,3.32
3.15,3.25
3.28,3.31
3.24,3.24
3.28,3.17
3.27,3.13
3.25,3.05
3.16,2.98
3.04,2.94
2.97,2.79
2.89,2.96
2.68,3.16
2.73,3.16
2.88,3.2
2.9,3.24
2.95,3.36
3.11,3.32
3.2,3.22
3.22,3.27
3.23,3.32
3.22,3.34
3.23,3.44
3.21,3.56
3.3,3.66
3.37,3.49
3.44,3.46
3.46,3.55
3.45,3.54
3.49,3.38
3.47,3.37
3.47,3.24
3.36,3.26
3.29,3.11
3.16,3.22
3.14,3.26
3.17,3.19
3.16,3.19
3.15,3.14
3.12,3.16
3.02,3.26
3.03,3.17
2.98,3.05
3.01,2.97
2.95,3.17
2.91,3.31
2.97,3.44
3.12,3.43
3.16,3.41
3.3,3.56
3.38,3.63
3.45,3.63
3.58,3.63
3.6,3.84
3.59,3.8
3.7,3.8
3.65,3.92
3.72,3.82
3.74,3.73
3.69,3.75
3.64,3.88
3.67,4.03
3.77,4.14
3.87,4.23
3.98,4.11
4.1,4.15
4.09,4.27
4.1,4.29
4.16,4.23
4.13,4.2
4.12,4.34
4.13,4.41
4.15,4.3
4.14,4.35
4.28,4.34
4.27,4.48
4.22,4.42
4.42,4.45
4.44,4.42
4.5,4.47
4.37,4.49
4.41,4.54
4.43,4.72
4.42,4.74
4.49,4.73
4.58,4.61
4.59,4.61
4.55,4.63
4.57,4.44
4.56,4.27
4.4,4.39
4.28,4.37
4.26,4.52
4.28,4.55
4.36,4.5
4.44,4.43
4.52,4.38
4.47,4.67
4.52,4.75
4.61,4.82
4.74,4.85
4.86,4.98
4.89,4.98
4.9,5.03
4.97,5.13
5.03,5.17
5.1,5.14
5.09,5.1
5.06,5.01
5.1,5.0
5.06,4.89
4.99,4.86
4.99,4.87
4.89,4.84
4.95,4.85
4.81,4.98
4.81,4.91
4.81,4.79
4.86,4.86
4.68,5.0
4.68,5.09
4.78,5.07
4.83,5.09
4.87,5.1
4.9,5.0
4.96,4.95
4.99,4.84
4.9,4.9
4.82,4.87
4.77,4.95
4.75,5.08
4.77,5.08
4.82,5.25
4.84,5.27
5.0,5.42
5.03,5.46
5.16,5.41
5.23,5.6
5.23,5.64
5.33,5.71
5.44,5.72
5.54,5.71
5.62,5.72
5.62,5.81
5.68,5.84
5.75,5.94
5.82,5.91
5.87,5.9
5.92,5.85
5.87,5.91
5.78,5.88
5.78,5.82
5.87,5.9
5.79,6.02
5.82,5.96
5.91,5.7
5.96,5.86
5.85,5.88
5.83,5.94
5.83,6.04
5.87,6.04
5.92,6.05
5.94,5.98
5.92,6.05
5.87,6.07
5.86,6.01
5.89,5.9
5.89,5.9
5.84,5.95
5.88,6.08
5.93,6.18
5.93,6.11
6.02,6.16
6.01,6.15
6.08,6.2
6.1,6.26
6.14,6.5
6.12,6.59
6.25,6.61
6.35,6.57
6.43,6.59
6.49,6.62
6.51,6.56
6.6,6.51
6.58,6.65
6.57,6.62
6.54,6.62
6.52,6.46
6.47,6.6
6.4,6.64
6.41,6.79
6.43,6.79
6.57,6.76
6.6,6.8
6.62,6.81
6.58,6.79
6.66,6.83
6.65,6.81
6.67,6.72
6.71,6.78
6.68,7.1
6.71,7.32
6.86,7.33
7.03,7.28
7.08,7.23
7.11,7.05
7.13,6.87
7.05,7.01
6.93,6.73
6.85,6.76
6.7,6.74
6.61,6.81
6.57,6.93
6.6,6.94
6.7,7.2
6.72,7.25
6.9,7.26
7.01,7.21
7.12,7.3
7.11,7.38
7.17,7.39
7.23,7.36
7.24,7.16
7.26,7.14
7.19,7.35
7.15,7.3
7.16,7.29
7.18,7.16
7.18,7.14
7.13,7.03
7.03,7.01
6.97,7.02
6.96,6.9
6.93,6.75
6.78,6.78
6.63,7.06
6.58,7.02
6.73,6.95
6.8,7.04
6.79,6.93
6.88,6.97
6.84,6.85
6.83,6.98
6.76,7.08
6.8,7.16
6.83,7.22
6.85,7.47
6.93,7.56
7.09,7.47
7.25,7.56
7.3,7.53
7.38,7.64
7.45,7.66
7.55,7.53
7.6,7.52
7.56,7.57
7.48,7.5
7.43,7.42
7.4,7.52
7.34,7.48
7.34,7.35
7.31,7.68
7.28,7.56
7.46,7.43
7.43,7.06
7.41,7.25
7.22,7.36
7.16,7.42
7.17,7.12
7.19,6.86
7.1,6.95
6.87,7.0
6.81,7.12
6.8,6.86
6.83,6.98
6.79,6.93
6.8,7.01
6.79,6.97
6.82,7.1
6.89,7.16
6.92,7.26
6.92,7.23
6.96,7.25
7.02,7.2
7.06,7.16
7.06,7.04
7.02,7.17
6.99,7.21
6.98,7.31
7.07,7.46
7.13,7.46
7.24,7.48
7.24,7.53
7.28,7.82
7.31,7.82
7.47,7.96
7.61,8.03
7.71,8.05
7.85,8.09
7.91,7.99
7.98,8.02
7.94,8.0
7.93,8.02
7.91,7.94
7.88,8.03
7.8,8.16
7.84,8.19
7.89,8.09
7.92,8.25
7.92,8.3
8.0,8.42
8.04,8.39
8.06,8.43
8.1,8.52
8.13,8.56
8.22,8.59
8.25,8.57
8.34,8.64
8.29,8.65
8.35,8.66
8.43,8.77
8.49,8.89
8.57,8.84
8.67,8.82
8.69,8.74
8.66,9.26
8.58,9.52
8.8,9.67
9.0,9.62
9.24,9.36
9.38,9.34
9.31,9.59
9.26,9.32
9.35,9.51
9.27,9.24
9.28,9.14
9.19,8.79
9.07,8.42
8.91,9.07
8.67,9.16
8.8,9.36
8.84,9.23
8.99,9.06
9.06,9.08
9.04,9.01
8.99,8.87
8.88,8.49
8.83,8.65
8.51,8.81
8.49,8.76
8.45,8.72
8.47,9.05
8.46,9.17
8.59,9.32
8.76,9.43
8.93,9.4
9.11,9.14
9.2,8.96
9.1,8.9
8.93,8.69
8.82,8.95
8.6,9.05
8.63,9.08
8.64,9.27
8.78,9.54
8.87,9.71
9.14,9.79
9.31,9.65
9.47,9.78
9.51,9.68
9.57,9.61
9.57,9.52
9.48,9.58
9.39,9.15
9.37,8.98
9.18,8.87
9.01,8.82
8.84,8.88
8.7,9.24
8.68,9.22
8.81,9.27
8.91,9.19
9.03,8.99
9.02,9.03
8.86,8.98
8.83,8.93
8.77,8.77
8.7,9.0
8.57,9.08
8.68,9.25
8.78,9.28
8.87,9.26
9.0,9.43
9.01,9.32
9.17,9.22
9.15,9.19
9.1,9.35
9.05,9.35
9.08,9.39
9.06,9.35
9.14,9.29
9.22,9.35
9.28,9.26
9.33,8.94
9.34,8.99
9.09,8.9
9.0,8.84
8.84,9.0
8.67,9.04
8.68,8.92
8.68,8.92
8.6,8.78
8.61,8.57
8.63,8.67
8.47,8.58
8.55,8.63
8.51,8.66
8.56,8.68
8.57,8.94
8.58,9.01
8.64,9.24
8.66,9.21
8.8,9.39
8.8,9.4
8.92,9.41
8.98,9.54
9.09,9.57
9.23,9.65
9.33,9.88
9.45,9.83
9.53,10.12
9.61,10.13
9.75,10.28
9.88,10.32
9.98,10.44
9.99,10.4
10.06,10.24
10.11,10.26
9.99,10.13
10.0,10.09
10.02,9.95
9.99,10.32
9.85,10.33
10.0,10.33
10.06,10.5
10.14,10.55
10.25,10.66
10.26,10.72
10.38,10.8
10.46,11.24
10.55,11.36
10.77,11.05
10.94,11.09
10.88,11.05
10.86,10.98
10.76,11.03
10.71,11.0
10.7,10.99
10.74,10.9
10.71,10.75
10.65,10.86
10.63,11.05
10.62,11.17
10.74,11.37
10.82,11.33
10.92,11.38
11.0,11.29
11.05,11.36
11.01,11.31
11.02,11.0
10.98,10.97
10.89,10.77
10.79,10.73
10.74,11.02
10.53,10.95
10.61,11.19
10.6,11.03
10.69,11.24
10.78,11.25
10.88,11.32
10.93,11.11
11.04,11.3
10.94,11.36
10.97,11.34
11.07,11.43
11.04,11.36
11.14,11.46
11.04,11.42
11.08,11.45
11.04,11.49
11.12,11.44
11.2,11.44
11.2,11.47
11.22,11.45
11.18,11.51
11.2,11.58
11.27,11.61
11.33,11.56
11.25,11.6
11.28,11.62
11.26,11.62
11.31,11.56
11.26,11.52
11.24,11.77
11.22,11.83
11.37,11.93
11.47,11.92
11.53,12.0
11.62,12.23
11.7,12.2
11.83,12.3
11.96,12.35
12.01,12.45
12.02,12.17
12.1,12.1
11.96,11.88
11.9,11.67
11.8,12.05
11.67,12.19
11.74,12.28
11.76,12.26
11.87,12.0
11.97,12.12
11.89,12.32
11.89,12.3
11.99,12.27
12.06,12.38
12.06,12.57
12.08,12.69
12.14,12.79
12.27,12.66
12.39,12.74
12.36,12.83
12.33,12.85
12.37,12.97
12.51,12.8
12.61,12.52
12.57,12.09
12.41,12.24
12.15,12.25
12.07,12.43
12.01,12.61
12.03,12.48
12.12,12.58
12.15,12.84
12.2,12.86
12.36,12.69
12.43,12.71
12.45,12.59
12.39,12.38
12.37,12.57
12.25,12.63
12.31,12.34
12.3,11.79
12.16,11.95
11.86,11.81
11.74,12.12
11.59,12.19
11.74,12.11
11.78,12.32
11.69,12.56
11.79,12.52
11.92,12.53
12.07,12.45
12.1,12.45
12.12,12.31
12.11,12.19
12.09,12.1
12.13,12.07
12.01,12.07
11.92,11.97
11.86,11.81
11.78,11.87
11.65,12.0
11.58,11.87
11.6,11.7
11.49,11.85
11.37,12.07
11.41,12.23
11.48,12.52
11.72,12.61
11.97,12.52
12.2,12.51
12.19,12.38
12.25,12.5
12.19,12.37
12.18,12.44
12.07,12.48
12.09,12.38
12.12,12.38
12.01,12.41
12.03,12.48
12.03,12.4
12.04,12.38
12.04,12.16
12.09,11.9
12.02,12.0
11.8,12.14
11.74,12.16
11.65,11.97
11.65,11.94
11.59,11.86
11.55,12.03
11.57,11.96
11.65,12.05
11.68,12.42
11.72,12.34
11.9,12.36
11.87,12.27
11.89,12.07
11.91,11.86
11.77,11.87
11.62,11.84
11.62,11.64
11.47,11.66
11.37,11.87
11.33,11.67
11.37,11.61
11.4,11.44
11.36,11.26
11.31,11.62
11.16,11.52
11.24,11.83
11.21,11.66
11.35,11.86
11.36,11.97
11.36,11.93
11.51,11.99
11.58,12.26
11.69,12.48
11.77,12.56
12.02,12.76
12.19,12.85
12.4,12.64
12.54,12.63
12.45,12.79
12.46,12.78
12.46,13.03
12.45,13.35
12.52,13.46
12.74,13.82
12.9,13.83
13.13,14.05
13.34,14.23
13.46,14.41
13.67,14.02
13.96,13.99
13.88,13.95
13.85,14.17
13.77,13.89
13.74,14.02
13.67,13.48
13.64,13.34
13.45,12.61
13.13,13.36
12.76,12.99
12.77,13.35
12.61,13.46
12.7,13.69
12.83,13.59
12.98,13.59
13.07,13.07
13.12,12.72
12.95,12.73
12.66,13.34
12.58,13.44
12.71,13.35
12.85,13.7
12.87,13.93
13.14,13.93
13.31,13.74
13.38,13.61
13.41,13.36
13.29,13.56
13.17,13.71
13.17,13.72
13.21,13.48
13.18,13.57
13.15,13.74
13.27,13.9
13.42,14.03
13.59,14.3
13.73,14.7
13.91,14.77
14.09,14.72
14.23,14.35
14.3,14.44
14.21,14.4
14.08,14.26
14.02,14.18
13.9,13.95
13.92,13.62
13.67,13.38
13.46,13.3
13.11,13.51
13.01,13.48
12.91,13.21
13.04,13.89
12.89,14.3
13.2,14.36
13.43,14.59
13.69,15.07
13.94,15.0
14.24,15.08
14.32,14.24
14.5,14.12
14.21,14.03
14.0,14.49
13.85,14.21
13.93,14.31
13.85,14.45
13.91,14.46
14.01,14.46
13.99,14.16
14.08,14.19
13.96,14.4
13.89,14.29
13.93,14.28
13.95,14.51
13.99,14.12
14.07,13.76
13.88,13.74
13.58,13.54
13.52,13.89
13.28,13.74
13.38,13.48
13.38,13.39
13.3,13.18
13.12,13.45
13.06,13.11
13.13,12.98
13.01,13.43
12.85,13.33
12.98,13.65
12.96,13.85
13.1,13.92
13.3,14.04
13.35,13.96
13.48,13.9
13.38,13.95
13.35,14.06
13.42,13.99
13.58,13.89
13.62,13.58
13.66,13.53
13.48,13.61
13.35,13.65
13.31,14.14
13.33,14.16
13.48,14.23
13.69,14.4
13.75,14.52
13.91,14.38
13.99,14.47
13.83,14.46
13.84,14.69
13.8,14.77
13.97,14.93
14.12,15.09
14.38,15.06
14.61,15.12
14.68,15.09
14.84,15.05
14.86,14.99
14.78,15.17
14.68,15.33
14.71,15.28
14.71,15.01
14.67,15.26
14.59,15.01
14.59,15.95
14.49,15.88
14.91,15.97
15.07,16.18
15.29,16.3
15.52,16.29
15.73,16.25
15.89,16.42
15.94,16.57
16.01,16.74
16.05,17.02
16.07,17.61
16.32,17.62
16.75,17.95
16.97,18.2
17.26,17.77
17.61,17.94
17.61,17.93
17.69,18.39
17.64,18.32
17.82,18.44
17.76,18.66
17.77,18.78
17.94,19.12
18.12,19.37
18.41,19.45
18.7,19.47
18.87,19.04
18.88,18.94
18.74,18.95
18.51,19.36
18.44,19.47
18.62,19.71
18.67,20.29
18.92,21.06
19.32,20.91
19.82,20.91
20.1,21.47
20.23,21.64
20.5,21.52
20.72,21.41
20.86,21.29
20.88,21.68
20.71,21.95
20.75,22.06
20.89,21.78
21.0,21.41
20.99,22.09
20.86,22.48
21.09,22.3
21.53,22.63
21.72,22.72
22.04,22.44
21.94,22.36
21.91,22.24
21.85,21.62
21.86,20.72
21.35,21.78
20.76,21.73
20.87,20.98
20.99,20.46
20.61,20.42
20.36,20.01
20.0,21.79
19.7,21.7
20.43,21.54
20.78,20.86
20.86,20.79
20.6,20.93
20.34,20.78
20.32,20.19
20.25,20.34
19.89,20.29
19.75,20.33
19.63,20.38
19.7,20.24
19.76,19.94
19.66,19.76
19.47,19.5
19.16,18.93
18.95,18.94
18.66,20.05
18.45,19.89
18.8,20.38
18.96,20.19
19.37,20.08
19.56,20.44
19.61,20.68
19.8,20.63
19.87,20.04
19.84,20.15
19.48,20.1
19.42,20.41
19.23,20.42
19.47,20.73
19.58,20.4
19.79,20.58
19.67,20.43
19.94,20.41
19.95,20.5
19.85,20.92
19.91,20.98
19.98,20.92
20.06,20.63
20.1,20.79
19.87,20.38
19.93,20.43
19.67,20.52
19.56,20.32
19.57,20.86
19.48,21.16
19.77,21.41
20.2,21.78
20.56,21.64
20.91,21.92
21.11,21.72
21.2,21.59
21.11,21.39
20.95,21.61
20.89,21.68
20.75,21.68
20.65,21.65
20.76,21.94
20.74,21.58
20.94,21.57
20.93,21.46
20.95,20.53
20.94,20.53
20.54,20.9
20.21,21.25
20.23,21.81
20.32,21.67
20.71,21.71
20.79,21.99
20.88,22.23
21.03,22.18
21.39,22.14
21.51,22.17
21.42,22.2
21.35,22.5
21.28,22.56
21.45,22.53
21.54,22.73
21.76,23.15
21.68,23.76
22.07,23.43
22.46,23.89
22.6,23.67
22.72,23.69
22.72,24.13
22.74,24.1
22.93,24.05
23.02,23.71
23.06,23.76
22.81,24.11
22.74,23.94
22.93,24.15
22.98,24.3
23.09,23.67
23.11,23.59
22.8,23.92
22.75,24.39
22.87,24.69
23.11,24.99
23.33,25.07
23.64,25.08
23.79,24.95
23.82,25.0
23.87,24.67
23.86,24.06
23.79,23.76
23.51,24.33
23.21,23.83
23.33,23.55
22.97,23.62
22.61,23.98
22.54,23.81
22.66,23.31
22.73,22.79
22.39,22.71
22.12,22.89
21.76,22.43
21.78,22.49
21.63,22.67
21.6,23.21
21.53,23.02
21.89,22.59
22.14,21.78
21.96,22.64
21.54,21.91
21.53,22.03
21.31,21.77
21.15,21.57
21.14,21.26
20.9,21.3
20.65,20.6
20.51,20.88
20.13,20.82
19.88,19.93
19.69,19.21
19.3,19.54
18.81,19.39
18.72,19.39
18.47,19.17
18.66,18.77
18.6,18.85
18.34,20.2
17.98,20.03
18.76,20.06
18.78,20.41
18.92,21.05
19.28,20.88
19.57,20.82
19.66,21.05
19.98,20.9
20.17,20.94
20.02,20.57
19.97,19.24
19.91,19.54
19.28,19.04
19.13,18.92
18.77,19.34
18.3,19.25
18.38,18.92
18.38,18.21
18.2,18.53
17.91,19.07
17.78,18.8
17.89,18.63
17.92,18.55
17.69,18.58
17.66,18.32
17.49,18.4
17.62,18.2
17.66,19.01
17.65,19.61
17.8,19.36
18.47,18.82
18.63,18.71
18.75,18.76
18.48,18.47
18.24,18.7
17.92,18.58
17.98,17.92
17.87,17.35
17.38,18.07
16.76,17.95
17.16,17.86
17.1,18.03
17.27,18.36
17.39,16.09
17.66,15.71
16.6,16.07
15.94,16.37
15.69,16.32
15.36,16.27
15.26,16.2
15.41,15.8
15.22,16.35
15.11,16.33
15.25,16.72
15.38,16.96
15.6,17.14
15.87,16.71
16.07,16.68
16.18,16.66
15.99,16.43
15.98,16.43
15.75,16.03
15.84,15.93
15.58,16.1
15.34,15.81
15.25,16.03
15.0,15.88
15.02,15.76
15.07,15.37
14.73,15.0
14.7,15.4
14.46,15.2
14.22,15.38
14.22,15.42
14.14,15.64
14.27,15.3
14.67,15.3
14.74,15.45
14.77,15.84
14.83,16.28
14.98,16.23
15.21,16.15
15.58,16.17
15.61,16.5
15.51,16.56
15.61,16.47
15.62,16.15
15.56,15.81
15.35,15.32
15.24,15.35
15.02,15.43
14.99,15.28
14.81,15.11
14.73,15.22
14.64,15.25
14.54,15.56
14.67,15.51
14.8,15.35
14.73,14.99
14.51,15.22
14.46,14.39
14.52,14.0
14.09,13.95
13.82,14.24
13.77,14.5
13.58,14.48
13.7,14.58
13.95,14.9
13.93,15.36
14.18,15.81
14.42,15.69
14.91,15.91
14.92,16.07
15.15,16.45
15.27,16.38
15.51,16.57
15.45,16.31
15.74,16.18
15.63,16.24
15.54,15.85
15.61,15.32
15.51,15.52
15.18,15.47
15.1,15.82
15.09,15.7
15.08,15.76
15.28,15.79
15.3,15.9
15.44,15.77
15.41,15.89
15.36,16.13
15.23,16.06
15.37,16.1
15.35,16.05
15.58,15.9
15.45,15.66
15.22,15.78
15.12,15.67
15.11,15.63
15.13,15.44
15.2,15.57
15.09,15.36
15.13,15.43
14.95,15.42
14.89,15.11
14.72,14.89
14.66,14.77
14.81,14.38
14.48,14.38
14.05,14.22
13.8,14.06
13.81,14.16
13.59,14.62
13.64,14.95
13.99,15.03
14.25,14.91
14.6,14.82
14.69,15.08
14.61,15.03
14.83,15.26
14.82,15.23
15.04,15.27
14.72,15.36
14.55,15.37
14.54,15.42
14.61,15.18
14.69,15.23
14.65,14.96
14.57,15.73
14.49,15.66
14.88,15.75
14.81,15.99
15.07,16.19
15.3,16.16
15.51,16.31
15.63,16.52
15.53,16.77
15.77,16.62
15.95,16.61
15.88,16.46
15.89,16.23
15.95,16.69
15.79,17.48
15.87,17.8
16.27,17.78
16.9,17.94
17.06,18.13
17.29,17.9
17.19,17.94
17.29,17.96
17.22,17.89
17.22,17.96
17.24,17.45
17.3,17.53
16.94,17.56
16.84,17.4
16.74,17.45
16.64,17.81
16.66,17.69
16.98,17.79
16.94,18.08
17.08,17.67
17.53,16.7
17.56,16.88
17.06,16.6
16.94,16.08
16.56,16.26
16.08,16.6
16.04,16.87
15.97,16.69
16.07,17.52
16.15,17.47
16.5,17.2
16.68,17.36
16.6,17.24
16.73,17.03
16.69,17.43
16.71,17.48
16.85,17.26
16.89,17.25
16.73,17.42
16.69,17.18
16.76,17.38
16.56,17.49
16.89,17.6
17.09,17.72
17.04,17.81
17.01,17.9
17.14,18.02
17.28,18.17
17.32,18.62
17.57,18.57
17.95,18.75
18.1,19.0
18.18,18.78
18.32,18.92
18.29,18.45
18.34,18.75
18.14,18.67
18.14,18.57
17.85,18.81
17.79,18.77
17.77,18.6
17.66,18.3
17.75,18.59
17.59,18.54
17.76,18.57
17.75,18.59
17.88,18.86
17.83,18.75
17.93,18.52
17.98,18.56
17.99,18.39
17.93,18.61
17.88,18.56
17.85,18.7
17.83,19.05
17.84,19.5
18.06,19.86
18.45,19.69
18.84,20.23
19.12,20.18
19.41,20.28
19.58,20.0
19.62,20.23
19.75,20.2
19.75,20.05
19.55,20.02
19.45,19.8
19.41,19.91
19.23,19.82
19.31,19.67
19.35,19.44
19.23,19.61
18.99,20.36
19.11,20.27
19.29,20.14
19.47,20.0
19.55,19.8
19.62,20.04
19.47,19.75
19.53,19.32
19.49,19.43
19.12,19.29
18.91,19.41
18.69,19.16
18.56,19.03
18.51,19.13
18.33,19.51
18.33,19.91
18.37,19.79
18.73,19.31
18.86,19.61
18.83,19.7
18.78,19.86
18.9,19.5
19.13,19.66
18.99,18.09
18.9,17.88
18.17,17.85
17.67,17.88
17.35,17.91
17.1,18.17
17.08,18.31
17.14,18.3
17.32,18.56
17.43,18.89
17.7,19.14
17.97,19.14
18.46,19.44
18.56,19.43
18.78,19.5
18.93,19.19
18.95,18.97
18.82,18.76
18.58,18.84
18.34,18.64
18.12,18.48
18.06,18.85
17.98,18.79
18.02,18.85
18.0,18.97
18.09,19.01
18.32,18.96
18.28,18.94
18.29,18.96
18.21,19.15
18.15,19.16
18.25,18.95
18.47,18.74
18.31,18.81
18.14,18.98
18.07,18.97
18.25,18.88
18.19,19.03
18.12,19.26
18.28,19.46
18.49,19.28
18.59,19.2
18.81,19.17
18.65,19.17
18.41,19.34
18.34,19.38
18.49,19.24
18.52,18.99
18.3,18.7
18.2,18.69
17.99,18.94
17.89,18.7
17.84,18.56
17.93,18.63
17.92,18.5
17.9,18.54
17.87,18.75
17.94,18.97
18.01,18.99
18.18,18.74
18.2,20.28
18.26,20.43
18.78,21.22
19.14,21.15
19.82,21.07
20.04,21.12
20.17,21.16
20.24,21.46
20.49,21.23
20.59,21.15
20.71,21.0
20.63,20.91
20.57,21.17
20.47,21.21
20.58,21.21
20.52,21.03
20.53,21.34
20.35,21.59
20.41,21.6
20.54,21.65
20.66,21.69
20.86,21.93
20.86,22.34
21.11,22.29
21.33,22.69
21.56,22.61
21.89,22.45
21.87,22.77
21.85,23.03
22.02,23.12
22.21,23.06
22.36,23.42
22.21,23.56
22.31,23.46
22.36,23.07
22.39,22.82
22.19,23.05
22.13,23.02
22.09,23.04
22.11,22.96
22.24,22.73
22.25,22.71
22.04,22.57
21.94,22.59
21.88,22.72
21.78,23.0
21.76,23.23
21.74,23.38
21.8,23.37
21.89,23.51
22.14,23.99
22.41,23.84
22.71,23.85
22.89,23.76
22.98,23.8
23.04,24.11
23.21,23.83
23.43,23.7
23.29,23.27
23.09,23.61
22.76,23.49
22.56,23.68
22.52,24.3
22.47,24.26
22.8,24.42
22.99,24.75
23.09,24.59
23.56,24.54
23.59,23.9
23.68,24.03
23.37,23.9
23.33,23.78
23.17,23.74
23.1,23.62
23.01,23.68
22.91,24.0
22.75,23.99
22.93,24.31
23.01,24.38
23.28,24.5
23.28,24.79
23.27,25.13
23.49,25.14
23.8,25.14
24.04,25.33
23.97,25.38
24.25,25.22
24.3,25.53
24.34,25.56
24.53,25.62
24.54,25.83
24.55,24.74
24.61,24.53
24.36,24.74
23.87,24.59
23.73,24.5
23.54,25.25
23.41,25.36
23.72,25.42
23.97,25.41
24.29,25.22
24.58,25.4
24.52,25.45
24.63,25.24
24.66,25.26
24.63,25.66
24.56,25.44
24.62,24.47
24.55,25.19
24.06,25.03
24.07,25.19
23.85,24.8
23.67,24.98
23.74,24.91
23.79,24.91
23.9,24.69
23.83,25.2
23.82,25.25
23.99,25.18
24.11,24.95
24.14,24.69
24.15,24.38
23.96,24.07
23.64,24.42
23.36,24.94
23.4,25.62
23.54,25.75
23.93,26.21
24.24,26.3
24.66,26.28
24.91,26.68
25.02,26.83
25.33,26.75
25.5,27.0
25.56,27.35
25.58,27.15
26.02,27.22
26.03,27.17
25.97,27.25
25.95,27.21
25.99,27.42
26.01,27.81
26.04,28.2
26.27,28.54
26.33,28.5
26.77,28.87
26.78,28.67
27.19,29.08
27.31,29.12
27.64,29.66
27.72,29.4
28.15,29.75
28.3,29.73
28.45,28.77
28.4,28.66
28.02,28.98
27.66,28.87
27.71,28.75
27.61,28.1
27.49,28.53
27.12,27.99
27.11,27.91
26.8,27.43
26.62,27.06
26.48,26.69
26.01,27.35
25.59,28.16
25.8,27.95
26.31,28.24
26.41,28.14
26.68,28.0
26.69,28.5
26.67,28.48
26.95,28.13
27.13,27.59
26.97,27.33
26.71,26.56
26.31,26.57
25.84,26.94
25.65,27.97
25.69,28.0
25.97,27.31
26.29,27.56
26.31,27.45
26.32,26.7
26.34,26.5
25.88,27.18
25.57,27.39
25.7,28.1
25.74,28.25
26.21,28.28
26.42,27.28
26.64,28.83
26.2,29.72
26.71,29.29
27.4,29.66
27.48,29.66
27.81,29.89
27.95,29.99
28.08,29.73
28.41,29.93
28.41,30.5
28.64,31.22
28.95,31.62
29.49,31.77
29.88,31.96
30.24,32.18
30.47,32.11
30.53,32.38
30.58,33.25
30.83,33.04
31.16,32.2
31.21,32.6
30.73,32.12
30.78,32.27
30.51,32.34
30.58,32.13
30.71,31.6
30.69,31.65
30.46,31.78
30.51,31.13
30.47,30.56
30.02,31.11
29.64,30.9
29.49,31.24
29.13,31.76
29.39,32.12
29.76,31.88
30.18,31.48
30.24,31.8
30.23,31.67
30.33,30.84
30.14,31.06
30.09,30.81
29.78,31.59
29.55,31.11
29.75,31.06
29.72,31.33
29.58,31.84
29.41,31.5
29.61,31.4
29.79,31.64
29.86,31.78
30.09,31.71
30.2,31.58
30.25,31.7
30.07,31.54
30.17,31.19
30.14,31.9
29.82,31.73
30.12,32.15
30.27,32.42
30.4,32.57
30.64,33.16
30.65,32.64
31.08,32.16
31.06,31.29
30.82,32.24
30.14,32.17
30.1,31.45
29.93,31.25
29.61,31.32
29.33,31.91
29.31,31.58
29.67,31.47
29.81,31.5
29.92,32.24
29.9,32.19
29.97,32.55
30.15,32.52
30.42,32.51
30.5,32.85
30.5,33.13
30.52,32.4
30.9,33.01
30.67,32.94
30.7,32.57
30.76,32.63
30.74,32.49
30.83,32.53
30.89,32.34
31.09,32.16
30.74,31.95
30.46,31.85
30.33,32.22
30.22,32.15
30.33,31.79
30.47,31.73
30.48,31.9
30.35,31.83
30.22,31.97
30.21,31.65
30.21,31.9
29.92,31.76
29.94,32.03
29.88,31.88
30.04,31.69
29.97,31.13
29.95,31.36
29.65,31.65
29.57,31.61
29.75,31.5
30.08,31.42
29.83,30.64
29.6,30.02
29.26,30.82
28.71,31.42
28.95,31.4
29.04,31.7
29.1,32.13
29.25,32.4
29.73,33.02
30.04,32.69
30.79,31.3
30.71,31.29
30.17,31.12
29.9,30.69
29.43,30.84
29.19,30.75
28.88,30.59
28.72,30.33
28.49,29.61
28.56,28.66
28.25,28.85
27.45,28.78
27.36,28.88
27.06,29.93
27.14,28.37
27.64,28.81
27.23,28.79
27.22,28.99
27.15,29.29
27.04,29.12
27.35,28.75
27.35,28.16
27.28,26.44
26.66,25.78
25.84,25.93
24.72,27.42
24.41,28.23
24.85,28.32
25.47,28.19
25.96,26.93
26.55,28.08
26.04,27.59
26.36,27.32
26.23,28.08
25.98,27.54
26.27,28.14
26.37,28.55
26.59,28.83
26.8,29.07
27.05,29.1
27.06,28.48
27.3,28.36
27.17,28.8
27.04,28.35
27.27,28.58
26.96,28.75
26.87,28.68
26.72,28.11
26.73,27.26
26.58,27.58
26.14,27.4
25.91,27.59
25.67,27.7
25.62,27.83
25.74,27.7
25.52,27.38
25.76,28.03
25.67,27.9
26.01,27.95
26.11,27.55
26.22,27.96
25.88,27.76
25.86,27.93
25.89,28.44
25.86,28.44
25.89,28.88
26.1,29.77
26.76,28.82
27.39,28.64
27.22,29.82
27.19,30.13
27.54,29.88
27.88,30.3
27.92,30.64
28.33,30.5
28.7,30.23
28.92,30.26
28.92,30.14
28.92,29.19
28.95,29.03
28.55,28.93
28.31,28.08
28.11,28.54
